date,ele_pro,ele,operating reserve,rate,emp,people_use,1核一#1(萬瓩),核一#2(萬瓩),2核二#1(萬瓩),核二#2(萬瓩),nuclear#1,核三#2,林口#1,4林口#2,linco#3,4台中#1,5台中#2,台中#3,台中#4,台中#5,台中#6,台中#7,台中#8,台中#9,台中#10,興達#1,6興達#2,興達#3,興達#4,大林#1,7大林#2,和平#1,8和平#2,MyL#1,MyL#2,麥寮#3,汽電共生,big (#1-#6),Tone,興達 (#1-#5),南部 (#1-#4),大林(#5-#6),海湖 (#1-#2),國光 #1,新桃#1,星彰#1,星元#1,嘉惠#1,豐德(#1-#2),協和 (#1-#4),氣渦輪,離島,德基,青山,谷關,天輪,馬鞍,萬大,大觀,鉅工,大觀二,明潭,碧海,立霧,龍澗,卓蘭,水里,其他小水力,wind,sun
20190102,30047,28148,1899,6.75,323.08,221.864,0,0,98.5,98.6,94.3,0,76,76,,53.3,0,0,52.1,52.7,52.3,51.9,0,0,0,33.1,33,42.2,52.6,75.6,76.4,60,60.3,56.8,0,57.1,104.4,243,135.8,151.1,101.9,91.7,92,49.5,60.1,53.3,56.5,66.5,102.4,41.1,0,11,3.4,3.2,2.5,2.2,1.2,1,0,0,29.9,52.3,0,1.2,2,2.1,0,23.4,37.9,0
20190103,30343,28452,1891,6.65,336.597,231.146,0,0,98.7,98.6,94.1,0,75.9,75.9,,53.3,0,0,52,52.7,52.2,51.9,0,0,0,28.2,28.1,37.8,52.6,75.8,76.4,59.9,49.3,56.8,0,57.1,104,261.6,129,147.5,93.8,91.6,92,49.2,60.2,53.4,56.3,66.5,104,86.9,0,10.9,3.1,1.4,2.5,2.2,1.1,2.4,1.9,0.5,14.3,65.5,0,1.4,1.2,2,0.1,24.1,41.6,0
20190104,30301,28490,1811,6.36,339.02,232.81,0,0,98.7,98.4,94.1,0,76,76,,53.2,0,0,52.3,52.8,52.2,51.9,0,0,0,32.7,33.1,38.4,52.6,75.6,76.4,60.2,0,56.8,0,57.1,106.9,315.1,147.8,160.6,87.6,91.6,92,49,60.2,53.6,56.6,66.6,103.1,75.2,0,11.4,3.9,3.7,2.5,2.2,1.2,1,3.4,1,18.1,52.3,0,1.4,1.4,0,0,19.3,12.4,11
20190105,27957,26054,1903,7.3,315.825,216.882,0,0,98.7,98.6,94.1,0,75.7,75.8,,53.1,0,0,52.2,52.9,52.2,51.8,28.1,0,0,28.2,28.1,32.8,52.7,75.8,76.5,57.5,0,56.8,0,57.1,40.6,264.4,146.4,161.3,106.2,88.7,46.1,0,60.1,53.2,55.8,68.6,102.3,13.1,0,11.3,0.3,1.2,2.2,1.8,0.8,0.9,1.8,0.7,30.4,57.6,0,1.3,3,2.9,0,23.9,18.5,0
20190106,26950,24617,2333,9.48,295.08,202.637,0,0,98.6,98.5,94.2,0,75.7,75.6,,53.1,0,0,52.4,52.8,52.3,52,40.8,0,0,28.3,28.1,32.8,52.6,75.8,76.6,57.4,0,56.8,0,57.1,38.4,273.3,135.4,157,96.9,56.9,46.1,0,0,53.3,56.2,0,103.8,13.1,0,11.3,3.3,0.9,2.3,1.8,0.8,0.9,0,0.4,31.4,65.6,0,1.2,3,3,0,23.1,41.3,0
20190107,30336,28536,1800,6.31,330.919,227.247,0,0,98.6,98.5,94.1,0,75.7,75.6,,53.1,0,0,52.3,52.9,52.3,52.1,55.2,0,0,47.8,47.8,37.4,52.5,75.8,76.4,60.1,0,56.7,0,57.1,57.8,311.6,137.3,161.1,95.7,91.7,46.1,48.6,60.2,53.3,55.9,68.6,103.6,87.8,0,11.1,3.2,0.7,0,1.3,0.6,2,0,0.4,28.4,63,0,1.2,3,2.7,0.2,23.1,18.8,0
20190108,30562,28719,1843,6.42,340.713,233.974,0,0,98.5,98.4,94.2,0,75.7,75.6,,53.6,0,0,52.1,52.6,52.2,52.2,50.1,0,0,47.8,47.2,52.5,52.7,75.8,76.5,0,0,56.7,0,57.1,59.4,309,137.2,166.1,95.7,91.6,92,48.8,60.1,53.2,55.7,68.6,103.3,84.3,0,11.2,3.2,1.6,0,1.3,0.5,2,1.6,0.4,17.2,63.3,0,1.1,1.2,2,0.1,24.8,49.3,0
20190109,30595,28641,1954,6.82,339.42,233.086,0,0,98.6,98.5,94.3,0,75.7,75.6,,53.1,0,0,52,52.4,52.2,52.2,52.5,0,0,32.7,45.9,49.4,52.5,75.8,76.4,0,0,56.8,0,57.1,54.1,333.4,143.8,143.7,98.6,91.7,92,48.9,60.2,53.3,55.9,66.3,101.7,86.8,0,11.6,3.3,2.1,0,1.7,0.4,4,3.9,1.3,29,59.7,0,1.1,3,2.5,0,25.2,40.5,0
20190110,30853,29006,1847,6.37,345.741,237.426,0,0,98.5,98.4,94.2,0,75.7,75.5,,53.5,0,0,52.2,52.5,52.3,52.5,52.5,0,0,32.9,37.8,52.3,52.6,75.6,76.4,0,0,56.9,0,57.1,52.6,384.2,149.7,146.1,99.5,91.7,92,48.8,60.4,53.6,56.1,68.7,103.3,103.6,0,11.5,0,1.9,0,1.6,0.7,4.1,3.4,1.1,29.1,48.5,0,1.1,3,2,0.1,25.5,10.3,0
20190111,30682,28798,1884,6.54,345.312,237.131,0,0,98.6,98.5,93.4,0,75.6,75.5,,53.1,0,0,52.1,52.5,52.2,52.4,52.1,0,0,28.4,28,52.2,52.5,75.6,76.2,0,0,56.9,0,57,55.4,350,150,142.5,95.4,91.7,91.6,48.2,60.2,53.4,55.6,67.6,99.1,95.3,0,10.9,0,1.4,0,2.2,0.9,0.4,3.1,1.1,10.4,44,0,1.1,0.8,0,0,12,4.4,115.8
20190112,28402,25905,2497,9.64,316.377,217.261,0,0,98.4,98.3,94.2,66.6,75.9,75.8,,53.1,0,0,52,52.5,52.7,52.3,52.5,0,0,33,48,51.5,52.7,75.8,76.3,60.1,0,56.9,0,57.1,37.9,248.9,138.2,134.4,83.7,79.8,42,49.5,0,53.2,55.7,66.4,51.9,13.6,0,10.1,3.5,2.3,0,1.8,0.8,2.2,2.3,0.7,14.8,49.4,0,1.1,1.9,2.1,0,23,42.4,0.1
20190113,27027,24629,2398,9.74,295.069,202.629,0,0,98.4,98.3,94.3,93.9,76,75.6,,53,0,0,52.3,52.5,52.7,52.3,53.4,0,0,33.1,33.1,19.3,52.5,75.6,76.3,56.5,0,47.1,0,57.1,34.5,257.5,132.8,152.7,85.6,88,45.9,49.1,0,0,56,0,51.1,13.8,0,11.3,3.6,2.5,0,2.4,0.8,2.2,4.3,1.6,15.5,50.6,0,1.1,0.7,1.8,0.1,21.7,45.7,0.1
20190114,30093,28348,1745,6.16,330.529,226.979,0,0,98.5,98.4,94.3,94.3,75.8,75.6,,53.3,0,0,51.8,52.5,52.8,52.4,53.5,0,0,33.2,47.8,19.4,51.8,75.7,76.3,59.7,0,46.4,0,57.2,48.1,256.4,133.3,154.3,85.2,91.7,92,48.4,60.2,53.3,55.9,66.4,104.1,54.3,0,10.2,0,1.7,0,2.3,1.5,4.2,3.8,1.3,20.1,67.8,0,1.1,3,2.1,0,18.6,31.4,0
20190115,30731,28887,1844,6.38,341.979,234.843,0,0,98.5,98.3,94.4,94.3,75.7,76,,53,0,0,52,52.6,52.7,52.4,53.5,30.9,0,45.4,44.2,18.6,34.3,75.8,76.5,59.9,0,0,0,57.1,55.4,273.6,140.6,151.2,87.3,91.7,91.8,48.8,60.2,51,53.4,67.7,102.1,90.2,0,10.2,4,2.5,0,1.9,0.9,4.2,3.7,1,33.9,41.4,0,1.1,1.8,2.2,0,20.9,51.4,0
20190116,30498,28649,1849,6.45,338.771,232.64,0,0,98.4,98.2,94.3,94.4,75.9,76.1,,53.3,0,0,52.1,53.2,52.5,52.3,53.5,46.7,0,28.7,28.2,17.2,51,75.8,76.4,60,0,56.9,0,53,53.7,257.4,141.2,148.9,87.9,91.7,88,49.6,60.2,0,56.6,66.3,98.4,88,0,11.1,3.3,2,0,1.6,0.7,4.2,4.3,1.5,30.6,50,0,1.1,2,1.8,0.1,24.8,42.1,0
20190117,30328,28395,1933,6.81,337.237,231.587,0,0,98.4,98.3,94.3,94.4,75.9,0,,53.2,0,0,52.2,53.1,52.5,52.2,53.4,52.4,0,33.1,33,37.5,52.5,75.6,76.3,59.9,0,56.8,0,0,51.6,290.3,139.9,147.1,81.8,86.6,92.1,49.6,60.1,54.1,56.8,66.3,105.8,81,0,11.2,2.6,1.6,0,1.6,0.7,4.2,3.4,1,14.9,48.8,0,1.2,3,2.1,0,26,54,0
20190118,29691,27756,1935,6.97,333.578,229.073,0,0,98.5,98.4,94.3,94.4,75.9,0,,53.1,0,0,52.2,53.2,52.5,51.9,53.7,52.4,0,28.8,28.1,42.2,52.5,75.8,76.4,59.8,0,56.9,0,0,52.9,282.9,149.2,137,72.5,91.7,91.9,48.2,60.2,51.3,53.6,66.4,101,88.5,0,11.1,0,1,0,1.6,0.8,4.2,5.9,2.2,22.2,31.9,0,1.1,0.7,2.2,0,27.7,13.6,0
20190119,28431,26477,1954,7.38,323.444,222.114,0,0,98.6,98.5,94.4,94.5,75.8,0,,53.1,0,0,52,53.2,52.5,51.9,53.7,52.3,0,29.7,28.7,38.3,27.1,75.9,76.4,60.1,0,56.9,0,0,52.5,259.8,127,151,73.5,77.4,45.7,48.9,60.2,53.8,56.2,66.4,103.9,53.5,0,10.8,4.2,1.2,0,1.5,0.7,4.2,5.2,2,21.4,60.8,0,1.1,2,1.8,0,26.2,3.7,0
20190120,27138,24539,2599,10.59,293.809,201.764,0,0,98.6,98.5,94.3,94.5,75.9,0,,53.7,0,0,51.9,52.8,52.4,52.1,53.7,51.6,0,29.4,28.8,38.3,27.1,75.8,76.4,56.4,0,56.8,0,0,44.3,284.1,133.6,152.1,83,67.9,45.8,30.1,0,50.9,55.6,0,49.2,14.1,0,10.1,3.2,2.3,1.5,1.4,1,2.2,3.8,1.1,16.1,66.7,0,1.1,0.8,2.9,0,27.8,52.4,0
20190121,29654,27739,1915,6.9,324.539,222.866,0,0,98.6,98.5,94.5,94.4,76,0,,53.6,0,0,52.1,53.3,52.4,51.9,53.7,52.3,0,29.4,28.2,38.3,37.3,75.6,76.2,60,0,56.8,0,0,123.6,276.9,139.6,137.6,62.1,36.2,92,49.6,60.2,54.2,56.8,66.4,98.7,53.2,0,10.8,0.9,1.8,2.3,2.1,1.1,4.4,4.2,1.4,29.3,46.5,0,1.8,3.3,3.1,0,31.3,50.8,0
20190122,30061,28140,1921,6.83,334.246,229.532,0,0,98.5,98.5,94.5,94.4,75.9,0,,53.6,0,0,52,53,52.4,51.9,52.7,52.3,0,28.6,28.2,52.6,37.6,75.8,76.4,59.7,0,56.8,0,0,115.7,287.2,138.3,143.6,62.1,48.5,92.1,50.5,59.9,50.3,56.9,66.3,106,83,0.3,11.1,3.2,1.6,2.3,2.1,1.1,4.3,2.8,0.9,29,47.9,0,1.3,1,1.8,0,26.9,35.7,0
20190123,29776,27838,1938,6.96,333.761,229.199,0,0,98.6,98.5,94.5,94.5,76,0,,53.2,0,0,52.2,53,52.4,52,53.7,51.4,0,29.1,0,44.9,34.9,75.8,76.4,59.8,0,56.8,0,0,115.4,282.4,132.9,132.6,70.9,91.6,83.4,48.5,60,45.1,45.5,66.5,98.2,86.2,0,11.3,3.7,2.5,1.9,1.7,1,2.2,4.5,1.4,32.5,51.2,0,1.2,3,1.8,0,29.3,33,0
20190124,29735,27863,1872,6.72,334.577,229.76,0,0,98.5,98.5,94.5,94.6,75.9,0,,53.3,0,0,52.2,52.9,52.4,51.9,53.7,51.7,0,29.6,0,47.1,37.3,75.6,76.3,60,0,56.9,0,0,114.8,288.7,140.3,132.2,67.5,91.6,91.9,48.5,60,45.3,55.9,66.4,104.4,86.3,0,10.9,0,1,2,1.8,0.9,2.2,3.5,0.8,13.5,59.5,0,1.1,3,2.6,0,26,23.3,0
20190125,29202,27296,1906,6.98,332.047,228.022,0,0,98.5,98.4,94.5,94.5,75.7,0,,53.3,0,0,51.8,3,52.4,51.8,53.7,49.6,0,29.7,0,47.1,37.3,75.8,76.2,60.1,0,56.8,0,0,104.9,301.2,140.2,143.3,61,91.6,85.6,44.2,60,45.1,45.6,66.3,102,89.9,0,10.6,3.6,2.6,2,1.8,0.9,2.2,4.3,1.6,15.8,53.7,0,1.1,2,2.5,0,27.4,29.4,0
20190126,27817,25282,2535,10.03,307.745,211.333,0,0,98.5,98.5,94.6,94.6,75.7,0,,53.4,0,0,52.2,0,52.4,51.8,53.7,49.6,0,33.1,0,47.1,37.4,75.8,76.5,59.6,0,56.8,0,0,51.4,319.5,127.5,142.4,71.6,30.7,43.8,46.2,59.9,0,56.5,66.5,98.5,13.2,0,10.6,3.2,2.1,2,1.8,0.8,2.1,2.3,0.7,28.8,63,0,1.1,2.5,2.9,0.2,26.9,50.7,0
20190127,26506,24414,2092,8.57,291.033,199.857,0,0,98.6,98.5,94.6,94.6,75.7,0,,52.4,0,0,52,20.9,51.4,52.3,53.5,50,0,28.6,0,52.4,37.5,75.8,76.4,56.4,0,47.1,0,0,48.6,335.9,133.8,169.6,70.9,76.3,46.1,48.1,0,54,48.7,0,52.6,13.7,0,10.6,0,1.1,2,1.8,0.8,2.2,3.9,1.2,18.1,66.5,0,1.1,2,0,0,26.2,13,0
20190128,29363,27557,1806,6.55,322.911,221.749,0,0,98.6,98.5,94.5,94.5,75.7,0,,53,0,0,52,0,52.5,52.2,53.4,52.3,0,33.2,0,52.3,37.4,75.8,76.4,59.7,0,57,0,0,117.3,296.4,143.3,142.9,65.3,76.3,91.9,48.7,60,47.9,56.3,66.5,104.3,89.6,0,10.4,3.7,2.7,2,1.8,0.9,4.2,4.3,1.4,15.1,45.6,4.8,1,2.5,2.2,0,28.1,13,0
20190129,29690,27858,1832,6.58,331.844,227.883,0,0,98.7,98.6,94.6,94.5,75.6,0,,53.1,0,0,52.1,53.8,52.5,52.3,53.4,52.4,0,32.9,1.7,51.9,37.2,75.8,76.1,59.7,0,57,0,0,109.4,259.3,139.3,147.5,64.7,91.7,91.8,48.6,60,52.8,55.1,66.5,102.2,84.2,0,10.8,3.8,1.5,2,1.8,0.8,4.2,3.8,1.3,24,52.3,0,1,3,2.3,0.2,27.1,10.9,0
20190130,29570,27760,1810,6.52,331.523,227.663,0,0,98.6,98.6,94.5,94.5,75.7,0,,53.1,0,0,52.2,53.9,52.5,52.2,53.3,52.4,0,33.2,39.1,52.4,27.7,75.8,76.4,59.8,0,57,0,0,113.8,263.1,141.8,151.5,75.9,78.7,92,0,60,53.8,55.9,66.4,101.8,82.4,0,10.8,2.5,1.5,2.1,1.8,0.9,4.2,3.9,1.4,15.4,66.8,0,1,2.5,2.2,0,25.2,2.2,0
20190131,29071,27181,1890,6.95,326.577,224.266,0,0,98.7,98.7,94.4,94.6,75.7,0,,53.1,0,0,52.3,53.8,52.4,52.2,53.4,51.9,0,33,41,42.2,26.6,75.6,76.4,59.8,0,57,0,0,108.6,277.3,139,106.4,72,89.5,43.6,46.1,60,46,53.3,67,99,83.9,0,10.7,3.3,1.5,2.1,1.8,0.8,0.9,3.2,1,20.5,30.4,0.5,1,2.5,1.8,0,25,24.3,0
20190201,26857,24709,2148,8.69,301.346,228.434,0,0,98.7,98.6,94.5,94.6,75.8,0,0,53.7,0,0,52.3,53.5,52.7,52.3,53.4,51.9,0,28.6,28.1,27.7,0,59.2,76.4,59.7,0,57,0,0,124.5,263,138.9,151.6,75.5,49.3,42,49.9,60.1,46.5,47.5,0,46.5,13.5,0,10.8,3.1,1.6,2.3,2.1,1.2,0.8,4.2,1.5,29.2,52.6,1.4,1,0.7,2.1,0,22.4,27.1,0.2
20190202,25623,23382,2241,9.58,278.967,211.47,0,0,98.7,98.6,94.5,94.6,75.7,0,0,53.5,0,0,52,53.3,52.7,52.2,53.5,51.8,0,29,28.4,27.8,0,75.8,76.4,59.8,0,56.9,0,0,45.8,259.5,143.3,146.1,76,65.9,41.8,0,60.1,0,48.3,0,35.1,24.9,0,8.3,3.1,2.2,2.4,2.1,1.1,0.8,4.1,1.5,33.5,85.9,5.3,1,2.3,1.8,0.1,22.2,3.2,0.4
20190203,24953,22915,2038,8.89,267.929,203.103,0,0,98.7,98.7,94.5,94.6,75.7,0,0,53.5,0,0,51.8,53.3,52.7,51.7,53.3,50.2,0,28.3,28.6,22.8,0,75.6,76.4,56.4,0,56.8,0,0,45,263.3,144.9,158.2,79.9,91.6,0,0,0,0,53.9,0,50.8,25.1,0,10.7,3.5,3.2,2.4,2.1,1,0.9,4.2,1.6,32.5,79.6,1.9,1,1.5,2.2,0,21.3,1.8,0.3
20190204,22777,20214,2563,12.68,246.263,186.679,0,0,98.7,98.7,94.6,94.6,75.7,0,0,52.6,0,0,51.9,53.6,52.2,52,53.6,51.2,0,29.2,28.5,22.9,0,75.7,37.2,0,0,56.8,0,0,45.5,260.2,119,117.3,71.1,88,0,0,0,0,0,0,0,25.3,0,10.7,2.5,1.9,2.1,1.8,0.8,0.8,4.9,1.7,27.1,68.3,1.4,0.9,1.3,1.9,0.3,22.2,46.6,2
20190205,22325,19992,2333,11.67,235.887,178.814,0,0,98.5,98.7,94.5,94.6,75.5,0,0,53,0,0,52.2,53.6,52.3,52.4,53.5,52.3,0,29.5,29.2,22.8,0,75.8,37.4,0,0,56.9,0,0,43.3,222.6,134.9,134.7,87.1,66.9,0,0,0,0,0,0,0,26.1,0,9.9,2.3,2.1,2.1,1.8,0.9,0.8,4.3,1.6,35.3,82.7,2.9,1,2.5,2.1,0,21,2.2,0.2
20190206,22258,19936,2322,11.65,237.257,179.852,0,0,98.6,98.7,94.5,94.6,75.4,0,0,53.1,0,0,52.2,53.6,52.3,52.2,53.6,52.3,0,29,28.2,22.8,0,75.8,37.3,0,0,56.8,0,0,41.5,228.7,136.8,122.5,66.3,78.8,0,0,0,0,0,0,0,26,0,9.9,3.5,2.5,2.1,1.8,0.9,0.8,5.5,2,42.3,90.8,0.7,1,3,2.6,0,20.9,1.3,0.1
20190207,23045,20938,2107,10.06,243.67,184.713,0,0,98.7,98.7,94.4,94.5,75.8,0,0,53.1,0,0,52,53,52,51.9,53.1,50.9,0,29.1,29.1,22.7,0,75.6,37.3,41.6,0,56.7,0,0,43.7,236.9,139.8,144.5,64.6,89.5,0,0,0,0,0,0,0,26,0,10.1,3.3,1.7,2.1,1.8,0.9,0.8,4.2,1.5,39.4,103.9,2.9,0.9,3,1.8,0,20.5,6.9,0.2
20190208,24696,21581,3115,14.43,253.768,192.369,0,0,98.6,98.6,94.4,94.6,75.7,0,0,52.9,0,0,51.8,53.2,52.1,51.6,52.9,51.3,0,29.2,28.1,22.9,0,75.6,76.1,46.2,0,56.8,0,0,43.1,204.2,123.6,150.3,74.9,30.8,46.1,43,0,53.1,0,0,0,26,0,10.9,0,1.1,2.1,1.8,0.9,0.8,4.3,1.6,28,68.5,0.5,0.9,2.9,1.8,0,22.6,28.4,0.2
20190209,25572,22436,3136,13.98,262.905,199.294,0,0,98.6,98.6,94.4,94.5,75.7,0,0,47.6,0,0,52.1,53,52,51.6,53.5,51.3,0,29.2,28.1,22.8,0,75.8,76.3,56.4,51,56.8,0,0,43.1,201.6,132.3,140.9,62.3,41.3,78.1,39.3,0,0,0,0,48.6,26,0,10.6,0,0.9,2.1,1.8,0.9,0.8,3.6,1,28.4,63.1,2.9,0.9,3,2.1,0,18.1,45.6,0.1
20190210,26259,23236,3023,13.01,268.156,203.276,0,0,98.7,98.6,94.4,94.6,75.8,0,0,48.1,0,0,50.8,52.9,51.8,51.1,52.8,49.3,0,29.1,28.1,22.9,0,75.8,76.4,56.5,50.6,47.1,0,0,47,227.5,134.6,161.9,77,30.7,46.1,42.1,0,53.5,2.9,0,48.7,26.1,0,10.7,3.5,2.6,2.1,1.8,1.1,0.8,6.8,2.4,31.8,60,5.8,0.9,2,0,0,21.2,33.3,0
20190211,28942,26667,2275,8.53,308.329,233.729,0,0,98.7,98.6,94.4,94.5,75.7,0,0,53.1,0,0,52.3,53.5,0,52,53.4,51.6,0,28.5,28.1,24.8,0,75.8,76.4,60,60.3,56.9,0,52.5,111.2,264.6,119.9,151.6,77.8,59.5,92,24,60.1,0,56.4,66.4,92.4,31,0,9.6,3.3,2,2.4,2.1,0.9,0.8,3.6,1.1,28.7,57,1.5,0.9,1.6,2,0.2,21.3,48.6,0.1
20190212,29628,27768,1860,6.7,327.839,248.517,0,0,98.6,98.6,94.4,94.3,75.7,0,0,53,0,0,52.1,53.4,0,51.8,53.3,51.6,0,28.6,28.1,24.6,0,75.8,76.4,60.1,60.2,56.9,0,57.1,111.4,293.6,135,156.6,76.3,57.9,92,48.6,60.2,53.1,55.4,66.5,103.1,27.3,0.1,10,3.5,2.4,2.3,2,1.1,0.8,4.7,1.6,15.1,65.5,2.9,0.9,3,1.8,0,20.9,25.4,0.1
20190213,29614,27699,1915,6.91,333.045,252.465,0,0,98.5,98.4,94.4,94.3,75.6,0,0,53.5,0,0,52,53.5,0,51.9,52.6,51.4,0,33.2,40,24.7,0,76,76.4,59.4,60.2,56.8,0,57.1,117.1,276.4,137.5,142.1,58.8,89.6,92,49.1,60.2,53,55.3,66.4,102,26.4,0,9.8,3.2,2,2.3,2.1,1,0.8,3.7,1.1,14.3,51.3,1.5,0.8,2,1.8,0,21.5,39.6,0
20190214,30193,28250,1943,6.88,335.846,254.587,0,0,98.4,98.3,94.4,94.5,75.7,0,0,53.6,0,0,52.2,53.5,0,51.8,53.7,51.5,0,33,39.9,24.7,0,75.8,76.4,59.7,60.2,56.8,0,57.1,121.4,272.9,138.2,160.9,62.5,74.6,92,49.4,60.2,50.2,55.2,66.4,95.2,57.1,0,11.1,3.3,2.3,2.3,2,1,0.8,4.2,1.5,29.8,49.3,5.3,0.9,2.9,0,0.2,20.6,33.6,0
20190215,30221,28262,1959,6.93,337.226,255.633,0,0,98.4,98.3,94.4,94.5,75.7,0,0,53.1,0,0,52,53.4,0,51.9,53.7,51.4,0,39,28.4,24.7,0,75.8,76.4,60.2,60.2,56.9,0,57.1,131.1,271.3,144.2,148.3,65,87.1,86.8,47.9,60.2,45.9,55.2,66.4,93.9,57.1,0,8.3,1.9,2.9,2.3,2,1.1,0.8,3.8,1.3,15.3,42.5,0.5,0.8,0.6,0,0,14.8,8.7,77
20190216,27858,25432,2426,9.54,311.235,235.932,0,0,98.3,98.2,94.4,94.4,75.7,0,0,53.2,0,0,52.1,53.4,0,51.9,53.7,51.5,0,28.7,33.1,24.7,0,75.8,76.4,59.8,60.3,56.8,0,57.1,48.7,290.8,136,150.1,68.5,56.7,45.9,48.8,60.2,0,54.7,66.4,50.6,26.5,0,10.8,0,1.8,2.3,2.1,1.1,0.8,4.3,1.5,31.8,51.5,4.8,0.8,2.5,0,0,19.9,26.6,0.2
20190217,27016,24343,2673,10.98,289.13,219.174,0,0,98.2,98.1,94.4,94.5,75.7,0,0,53.1,0,0,52.2,53.2,0,52.1,53.5,51.3,0,28.6,42.9,24.7,0,75.8,76.5,56.5,51.9,47.1,0,57.2,50.9,293.8,132.2,163.7,70.9,30.7,0,45.4,0,45.4,49.1,0,91.6,26,0,11.2,4,3.6,2.3,2.1,1.1,0.8,5.5,1.7,19.7,58.1,0.5,0.8,2,0,0,19.5,35.4,0
20190218,30407,28645,1762,6.15,330.202,250.309,0,0,98.4,98.3,94.4,94.5,75.4,0,16,53.1,0,0,52.5,53.2,0,52.2,53.5,51,0,30.7,40,29.5,0,75.8,76.6,60.1,60.3,56.8,0,57.1,132.6,271.5,151.8,158.6,69.9,91.6,92,48.8,60.2,53.1,54.9,68.1,99.7,26.1,0,11,3.3,3.1,2.3,2.1,0.9,0.8,3.6,1.3,17.3,80.2,5.8,0.8,2.5,0,0,20.8,13,0.2
20190219,30767,28876,1891,6.55,342.868,259.911,0,0,98.4,98.3,94.4,94.5,75.6,0,15.9,53,0,0,52.2,53.2,0,52.2,53.5,51.2,0,33,44.1,25,0,75.6,76.3,60,60.2,56.8,0,57.2,141.3,293.9,145.3,152.7,66.7,91.6,90.6,47.5,60.2,51.7,53.2,66.3,98.3,53.6,0.1,11.2,2.8,3.2,3.2,2.8,1.6,0.8,4,1.3,16,53.3,0.5,0.9,0.3,0,0,20,8.7,37.6
20190220,30916,29078,1838,6.32,346.477,262.647,0,0,98.4,98.3,94.3,94.5,75.5,0,15.9,53.3,0,0,51.9,53.3,0,52.3,53.5,51,0,32.7,46.4,51.6,0,0,76.4,59.9,60.2,56.7,0,57.2,138,333.1,142.6,153.5,61.5,91.7,92,48.2,60,52.7,54.6,67.6,98.3,85.4,0,11,2.6,3.4,3.2,2.8,1.5,0.7,5.4,2,15.5,48,2.1,0.8,0.6,0,0,20,12.9,31.2
20190221,30725,28912,1813,6.27,346.271,262.49,0,0,98.4,98.3,94.4,94.5,75.6,0,23.9,53.1,0,0,52.1,53.3,0,52.2,53.4,51.1,0,33.2,47.8,47.5,0,0,76.6,60.2,60.2,56.8,0,57.2,113.4,312.1,145.2,151.3,70.1,91.6,92,48.5,60,53.5,55.2,68.6,100.2,83.7,0,11.1,3.7,7.3,4.4,3.8,2.6,0.3,5.3,1.9,15.5,52,2.9,0.8,2.5,1.8,0,21.4,42.8,0
20190222,30290,28420,1870,6.58,340.97,258.472,0,0,98.2,98.1,94.4,94.6,75.6,0,24.1,53.3,0,0,52.2,52.8,0,52.2,53.5,50.7,0,28.8,35.1,24.8,0,0,76.4,59.6,60.2,56.8,0,57.1,131,297,140,146.2,51.6,87.9,92,48.7,60,53.5,55.4,66.5,101.7,102.3,0,11.1,3.7,4,4.2,3.4,2.1,0.3,3.9,1.4,16.4,46.3,0.5,0.8,0.6,0,0,19.9,40.3,19.6
20190223,28452,26723,1729,6.47,324.355,245.877,0,0,98.3,98.1,94.6,94.7,75.7,0,0,53.3,0,0,52.1,53.2,0,52,53.5,48.7,0,33,42.5,24.8,0,0,76.4,60,60.2,56.8,0,57.1,46,247.9,140,131.3,65.3,80.4,45.7,49.1,60,53.1,55,66.5,102.1,59.3,0,11.1,3.4,3.5,4.2,3.4,2.2,0.3,5.9,2,10.2,34.1,0.5,0.8,0,0,0,12.5,44.5,107.2
20190224,26464,24694,1770,7.17,294.814,223.484,0,0,98.2,98.1,94.4,94.5,75.6,0,0,53.1,0,0,50.9,53.3,0,52,53.2,49.9,0,28.7,47.9,24.9,0,75.7,76.4,56.3,56.5,56.8,0,57.1,40.1,254,134.2,141.4,77.3,90.6,45.9,49.5,0,53.8,55.8,0,52.7,26.5,0,10.6,3.3,5.2,4.1,3.5,2.3,0.9,5.3,1.8,16.7,68.4,5.8,1.3,2,1.8,0,19.1,17.4,0
20190225,29838,28084,1754,6.24,326.311,247.36,0,0,98.2,98.1,94.4,94.5,75.6,0,0,53.5,0,0,50.4,53.4,0,52,53.5,49.8,0,28.7,28.1,24.9,0,75.8,76.4,59.7,60.3,56.7,0,57.1,121.1,247.1,129.4,140.1,77.5,90.6,92,49.4,60,53.1,55,66.4,103.1,61.8,0,11.4,3.6,3.2,4.5,3.8,2.6,0.8,5.2,1.8,17.1,70,3.6,1.1,2.8,2.5,0,21.1,29.2,0
20190226,30208,28390,1818,6.4,336.45,255.045,0,0,98.3,98.1,94.4,94.6,75.3,0,0,53,0,0,52,53.3,0,52,53.4,49.8,11.6,29,28.1,25.1,0,75.8,76.4,59.7,60.2,56.8,0,57.1,66.6,255.1,144.1,156,86.8,90.6,92,49,60,53.1,55,68.6,101.7,76.2,0,10.8,4,4.1,3.3,3,1.7,0.8,4.5,1.7,34.7,77.3,5.3,0.9,2.5,1.8,0,20.7,20.1,0.7
